img_id,Ratio,Rating_1,Rating_2,Rating_3,Rating_4,Rating_5
img_0194.png,0.9002210828993056,2.0,2.0,2.0,2.0,2.0
img_0942.png,0.0,0.0,,,,
img_0984.png,0.5522664388020834,2.0,,,,
img_0842.png,0.35432038483796297,2.0,2.0,2.0,2.0,
img_1852.png,0.0,0.0,,,,
img_0822.png,0.18611653645833334,2.0,2.0,2.0,2.0,
img_0025.png,0.045952690972222224,0.0,1.0,1.0,1.0,0.0
img_1848.png,0.01848234953703704,1.0,,,,
img_1861.png,0.27054398148148145,2.0,,,,
img_0983.png,0.1388527199074074,1.0,,,,
img_1874.png,0.0,0.0,,,,
img_0066.png,0.03601526331018518,1.0,1.0,1.0,1.0,0.0
img_0096.png,0.76629638671875,2.0,2.0,2.0,0.0,2.0
img_0927.png,0.21372251157407407,1.0,,,,
img_1826.png,0.021701388888888888,1.0,,,,
img_1752.png,0.05934425636574074,0.0,0.0,0.0,0.0,0.0
img_0168.png,0.129150390625,2.0,2.0,2.0,2.0,2.0
img_0821.png,0.0,0.0,1.0,0.0,1.0,
img_0830.png,0.09660734953703703,0.0,0.0,0.0,0.0,
img_0188.png,0.29149486400462965,2.0,2.0,2.0,2.0,2.0
img_0954.png,0.1782497829861111,2.0,,,,
img_0044.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1359.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0010.png,0.3327094184027778,2.0,2.0,2.0,2.0,2.0
img_1808.png,0.3389756944444444,2.0,,1.0,1.0,1.0
img_1758.png,0.4543253580729167,2.0,2.0,2.0,2.0,2.0
img_1384.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1407.png,0.07709418402777778,1.0,1.0,1.0,1.0,1.0
img_1340.png,0.1830150462962963,1.0,1.0,1.0,1.0,1.0
img_0864.png,0.1535101996527778,1.0,1.0,1.0,1.0,
img_1870.png,0.14465784143518517,1.0,,,,
img_1369.png,0.24747721354166666,1.0,1.0,1.0,1.0,1.0
img_0120.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0924.png,0.0006578233506944445,2.0,,,,
img_1336.png,0.07770453559027778,2.0,2.0,2.0,2.0,2.0
img_1345.png,0.5070348668981481,2.0,2.0,2.0,2.0,2.0
img_1763.png,0.008345992476851851,1.0,0.0,0.0,0.0,0.0
img_0974.png,0.07418258101851852,1.0,,,,
img_1708.png,0.01579680266203704,0.0,0.0,0.0,0.0,0.0
img_0807.png,0.018500434027777776,1.0,0.0,1.0,1.0,
img_0928.png,0.0,0.0,,,,
img_1727.png,0.19773582175925927,2.0,1.0,2.0,1.0,2.0
img_1703.png,0.11986400462962964,1.0,1.0,1.0,1.0,1.0
img_0934.png,0.07708514178240741,1.0,,,,
img_0885.png,0.0,0.0,1.0,0.0,0.0,
img_0789.png,0.23719618055555555,2.0,2.0,2.0,2.0,
img_1341.png,0.2524956597222222,0.0,0.0,0.0,0.0,0.0
img_0836.png,0.0,0.0,0.0,0.0,1.0,
img_1334.png,0.0898708767361111,1.0,1.0,1.0,1.0,1.0
img_1386.png,0.028347439236111112,0.0,0.0,0.0,0.0,0.0
img_0957.png,0.3141276041666667,1.0,,,,
img_0089.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0881.png,0.06394449869791667,0.0,0.0,0.0,0.0,
img_0022.png,0.7389955873842593,2.0,2.0,2.0,2.0,2.0
img_1399.png,0.14904333043981483,1.0,1.0,1.0,1.0,1.0
img_1744.png,0.0,1.0,0.0,0.0,0.0,0.0
img_0845.png,0.056712962962962965,1.0,1.0,1.0,1.0,
img_0804.png,0.21437355324074073,2.0,2.0,2.0,2.0,
img_0077.png,0.014017740885416666,0.0,0.0,0.0,0.0,0.0
img_1402.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0093.png,0.0,0.0,1.0,1.0,0.0,0.0
img_0075.png,0.020878544560185185,0.0,0.0,0.0,0.0,0.0
img_1326.png,0.08617259837962964,1.0,1.0,1.0,1.0,1.0
img_0163.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0036.png,0.6332013165509259,2.0,2.0,2.0,2.0,2.0
img_0143.png,0.09627278645833333,2.0,2.0,2.0,2.0,1.0
img_0919.png,0.0,0.0,,,,
img_0859.png,0.0,0.0,0.0,0.0,0.0,
img_1785.png,0.07042076089695137,0.0,0.0,0.0,0.0,0.0
img_1720.png,0.14052553530092593,0.0,0.0,0.0,0.0,0.0
img_0894.png,0.14416051793981483,0.0,,,,
img_1806.png,0.011492693865740741,1.0,,0.0,0.0,1.0
img_1722.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1318.png,0.30709273726851855,2.0,2.0,2.0,1.0,2.0
img_0900.png,0.04724573206018518,1.0,,,,
img_0185.png,0.08921079282407407,1.0,1.0,1.0,1.0,2.0
img_1890.png,0.5632957175925926,2.0,,,,
img_0087.png,0.0,0.0,1.0,1.0,0.0,0.0
img_0975.png,0.0,0.0,,,,
img_0128.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0882.png,0.0882251880787037,0.0,0.0,0.0,0.0,
img_1815.png,0.2708875868055556,2.0,,2.0,2.0,
img_0891.png,0.1515570746527778,1.0,,,,
img_0033.png,0.26514576099537035,1.0,2.0,2.0,1.0,1.0
img_1375.png,0.22526041666666666,2.0,2.0,2.0,2.0,2.0
img_1745.png,0.13508210358796297,1.0,1.0,1.0,1.0,1.0
img_0958.png,0.26215051131418626,2.0,,,,
img_1314.png,0.04795102719907408,0.0,0.0,0.0,0.0,0.0
img_1760.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0150.png,0.14034469039351852,2.0,2.0,2.0,2.0,2.0
img_1901.png,0.0,0.0,,,,
img_0081.png,0.025191695601851853,0.0,0.0,0.0,0.0,0.0
img_0154.png,0.11531575520833333,1.0,1.0,1.0,1.0,1.0
img_1713.png,0.07979781539351852,1.0,1.0,1.0,1.0,1.0
img_0103.png,0.015570746527777778,0.0,0.0,0.0,0.0,0.0
img_1829.png,0.01268627025462963,0.0,,,,
img_0174.png,0.0888400607638889,2.0,2.0,2.0,2.0,2.0
img_1779.png,0.13820167824074073,1.0,1.0,1.0,1.0,1.0
img_1379.png,0.8466163917824074,2.0,2.0,2.0,2.0,2.0
img_0037.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1805.png,0.15672019675925927,1.0,,1.0,1.0,1.0
img_0090.png,0.02318431712962963,0.0,1.0,1.0,0.0,1.0
img_1820.png,0.0707103587962963,1.0,,,,
img_0953.png,0.011800130208333334,0.0,,,,
img_0083.png,0.3995225694444444,2.0,2.0,2.0,2.0,2.0
img_0850.png,0.0016456886574074073,0.0,0.0,0.0,0.0,
img_0852.png,0.023582175925925927,0.0,0.0,0.0,0.0,
img_0166.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0070.png,0.23780201099537038,2.0,2.0,2.0,2.0,2.0
img_1796.png,0.14899811921296297,1.0,1.0,1.0,1.0,1.0
img_0812.png,0.1824363425925926,2.0,1.0,2.0,1.0,
img_0156.png,0.040506998697916664,0.0,0.0,0.0,0.0,0.0
img_0042.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1767.png,0.03623227719907408,1.0,1.0,1.0,1.0,1.0
img_1410.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0868.png,0.3620854608976082,2.0,2.0,2.0,2.0,
img_0177.png,0.060130931712962965,2.0,2.0,2.0,2.0,2.0
img_1844.png,0.002703631365740741,0.0,,,,
img_0858.png,0.12726960358796297,2.0,2.0,1.0,2.0,
img_0198.png,0.1397026909722222,1.0,1.0,1.0,1.0,1.0
img_0820.png,0.1376048900462963,2.0,2.0,1.0,1.0,
img_1882.png,0.0,0.0,,,,
img_1356.png,0.036919487847222224,1.0,1.0,1.0,1.0,1.0
img_1704.png,0.0,1.0,0.0,0.0,0.0,0.0
img_0834.png,0.060384114583333336,1.0,2.0,2.0,1.0,
img_0148.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1394.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0897.png,0.3025648328993056,2.0,,,,
img_1328.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0155.png,0.05562789351851852,2.0,2.0,2.0,2.0,2.0
img_0890.png,0.0,0.0,,,,
img_0904.png,0.06537543402777778,1.0,,,,
img_0053.png,0.37405960648148145,2.0,2.0,2.0,2.0,2.0
img_0808.png,0.27748842592592593,2.0,2.0,2.0,2.0,
img_1317.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0901.png,0.1436179832175926,1.0,,,,
img_0980.png,0.0,0.0,,,,
img_0015.png,0.0,0.0,0.0,1.0,0.0,0.0
img_1759.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0867.png,0.115966796875,1.0,1.0,1.0,1.0,
img_1809.png,0.06531213831018519,1.0,,1.0,1.0,
img_1371.png,0.0804759837962963,1.0,1.0,1.0,1.0,0.0
img_0175.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0142.png,0.17362015335648148,1.0,1.0,1.0,1.0,1.0
img_1405.png,0.06339518229166667,0.0,0.0,0.0,0.0,0.0
img_0106.png,0.239013671875,2.0,2.0,2.0,2.0,1.0
img_0095.png,0.1421169704861111,2.0,2.0,2.0,2.0,1.0
img_0976.png,0.0467529296875,1.0,,,,
img_1729.png,0.03966833043981482,1.0,1.0,1.0,1.0,1.0
img_1409.png,0.04884620949074074,0.0,0.0,0.0,0.0,0.0
img_1348.png,0.9052010995370371,2.0,2.0,2.0,2.0,2.0
img_0944.png,0.0,0.0,,,,
img_0184.png,0.6305202907986112,2.0,2.0,2.0,2.0,2.0
img_0107.png,0.0,0.0,0.0,0.0,0.0,1.0
img_0948.png,0.9480726453993056,2.0,,,,
img_1364.png,0.4200032552083333,2.0,2.0,2.0,2.0,2.0
img_1320.png,0.1319580078125,1.0,1.0,1.0,1.0,1.0
img_0116.png,0.0004611545138888889,0.0,0.0,0.0,0.0,1.0
img_0970.png,0.093017578125,1.0,,,,
img_0117.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0149.png,0.001826533564814815,0.0,0.0,0.0,0.0,0.0
img_1329.png,0.15867332175925927,1.0,1.0,1.0,1.0,1.0
img_0031.png,0.10441758897569445,0.0,1.0,1.0,1.0,0.0
img_0977.png,0.15320276331018517,2.0,,,,
img_0933.png,0.03185583043981482,0.0,,,,
img_0799.png,0.0,0.0,0.0,1.0,0.0,
img_0787.png,0.0,0.0,0.0,0.0,1.0,
img_1850.png,0.2023021556712963,2.0,,,,
img_0960.png,0.24819155092592593,2.0,,,,
img_1778.png,0.5796712239583334,2.0,2.0,2.0,2.0,2.0
img_0955.png,0.6297562210648148,2.0,,,,
img_1862.png,0.0,0.0,,,,
img_1347.png,0.09021448206018519,1.0,1.0,1.0,1.0,1.0
img_0158.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1743.png,0.017415364583333332,0.0,0.0,0.0,0.0,0.0
img_1898.png,0.022913049768518517,1.0,,,,
img_0058.png,0.08447265625,0.0,0.0,0.0,0.0,0.0
img_1387.png,0.04952663845486111,1.0,1.0,1.0,1.0,2.0
img_0947.png,0.0,0.0,,,,
img_0801.png,0.07286241319444445,1.0,1.0,1.0,1.0,
img_0844.png,0.3633151584201389,1.0,1.0,1.0,2.0,
img_0071.png,0.06139684606481482,0.0,1.0,1.0,1.0,1.0
img_0030.png,0.0,0.0,1.0,1.0,0.0,0.0
img_1365.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1884.png,0.12080439814814815,1.0,,,,
img_1726.png,0.23191550925925927,2.0,1.0,2.0,1.0,1.0
img_0045.png,0.1400824652777778,1.0,1.0,1.0,1.0,1.0
img_1319.png,0.43596281828703703,2.0,2.0,2.0,2.0,2.0
img_0048.png,0.0006962528935185185,0.0,1.0,0.0,0.0,0.0
img_1877.png,0.035698784722222224,1.0,,,,
img_0880.png,0.041097005208333336,1.0,1.0,0.0,1.0,
img_1335.png,0.33544017650462965,2.0,2.0,2.0,2.0,2.0
img_1739.png,0.6342502170138888,2.0,2.0,2.0,2.0,2.0
img_1817.png,0.0,1.0,,0.0,,
img_0138.png,0.09867802372685185,1.0,1.0,1.0,1.0,0.0
img_1733.png,0.11867042824074074,1.0,1.0,1.0,1.0,1.0
img_0098.png,0.0025905678851174934,0.0,0.0,0.0,0.0,0.0
img_0826.png,0.0,0.0,0.0,0.0,0.0,
img_0091.png,0.0,0.0,1.0,0.0,0.0,0.0
img_1721.png,0.8786349826388888,2.0,2.0,2.0,2.0,2.0
img_0057.png,0.1378851996527778,2.0,2.0,2.0,2.0,2.0
img_0169.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0038.png,0.3764015480324074,2.0,2.0,2.0,2.0,2.0
img_1742.png,0.0,1.0,0.0,0.0,0.0,0.0
img_1750.png,0.1107494212962963,1.0,1.0,1.0,1.0,1.0
img_0811.png,0.0,0.0,0.0,0.0,0.0,
img_1819.png,0.0,0.0,,,,
img_1803.png,0.36921296296296297,2.0,,2.0,2.0,2.0
img_0018.png,0.2822265625,2.0,2.0,2.0,2.0,2.0
img_1825.png,0.0,0.0,,,,
img_0925.png,0.18747965494791666,1.0,,,,
img_1846.png,0.8722963686342593,2.0,,,,
img_1895.png,0.30893735532407407,2.0,,,,
img_1403.png,0.4094807435677311,0.0,0.0,0.0,0.0,0.0
img_1881.png,0.03916196469907408,1.0,,,,
img_1800.png,0.0834689670138889,1.0,1.0,1.0,1.0,1.0
img_0833.png,0.0,0.0,0.0,0.0,0.0,
img_1748.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0131.png,0.7321912977430556,2.0,2.0,2.0,2.0,2.0
img_0918.png,0.37639250578703703,2.0,,,,
img_1390.png,0.1615939670138889,1.0,1.0,1.0,1.0,1.0
img_1822.png,0.0,0.0,,,,
img_1788.png,0.011155870225694444,2.0,2.0,1.0,1.0,1.0
img_1355.png,0.018120659722222224,1.0,1.0,1.0,1.0,1.0
img_1354.png,0.059651692708333336,0.0,0.0,0.0,0.0,0.0
img_1900.png,0.0,0.0,,,,
img_1322.png,0.028935185185185185,0.0,0.0,0.0,0.0,0.0
img_0080.png,0.3850640190972222,2.0,2.0,2.0,2.0,1.0
img_0086.png,0.4139359085648148,2.0,2.0,2.0,2.0,2.0
img_0182.png,0.19706669560185186,0.0,0.0,0.0,0.0,0.0
img_0965.png,0.1918674045138889,0.0,,,,
img_0061.png,0.43457935474537035,2.0,2.0,2.0,2.0,2.0
img_1749.png,0.0,1.0,0.0,0.0,0.0,0.0
img_1830.png,0.0,1.0,,,,
img_0092.png,0.05958839699074074,0.0,1.0,1.0,1.0,0.0
img_1818.png,0.0,0.0,,,,
img_1367.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1370.png,0.31818757233796297,2.0,2.0,2.0,2.0,2.0
img_1406.png,0.00316478587962963,0.0,0.0,0.0,0.0,0.0
img_1798.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1902.png,0.2741427951388889,1.0,,,,
img_0055.png,0.16458695023148148,1.0,1.0,1.0,1.0,1.0
img_0114.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0170.png,0.0968334056712963,2.0,2.0,2.0,2.0,2.0
img_1332.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0877.png,0.12660951967592593,1.0,1.0,1.0,1.0,
img_0887.png,0.0,0.0,,,,
img_0914.png,0.15219907407407407,1.0,,,,
img_0013.png,0.27124927662037035,2.0,2.0,2.0,2.0,2.0
img_1388.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1853.png,0.0,0.0,,,,
img_1792.png,0.019386574074074073,0.0,0.0,0.0,0.0,0.0
img_0176.png,0.8785988136574074,2.0,2.0,2.0,2.0,2.0
img_0179.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0099.png,0.4136284722222222,2.0,2.0,2.0,2.0,2.0
img_0111.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0006.png,0.0701587818287037,0.0,1.0,1.0,1.0,0.0
img_0180.png,0.016031901041666668,0.0,0.0,0.0,0.0,0.0
img_0059.png,0.027976707175925927,1.0,1.0,1.0,1.0,1.0
img_1865.png,0.21812608506944445,2.0,,,,
img_0981.png,0.0,0.0,,,,
img_0051.png,0.04847547743055555,0.0,0.0,0.0,0.0,0.0
img_1393.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1741.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0856.png,0.2341037326388889,2.0,2.0,2.0,2.0,
img_0173.png,0.36038773148148145,2.0,2.0,2.0,2.0,2.0
img_1398.png,0.1882957175925926,1.0,1.0,1.0,1.0,1.0
img_1368.png,0.07509584780092593,1.0,1.0,1.0,1.0,1.0
img_0938.png,0.008526837384259259,0.0,,,,
img_0140.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1372.png,0.09460901331018519,1.0,1.0,1.0,1.0,1.0
img_1707.png,0.0,1.0,0.0,0.0,0.0,1.0
img_1827.png,0.1178860134548611,2.0,,,,
img_1823.png,0.0,0.0,,,,
img_1714.png,0.06785300925925926,2.0,1.0,1.0,1.0,1.0
img_1339.png,0.1521900318287037,1.0,1.0,1.0,1.0,1.0
img_0043.png,0.0,0.0,1.0,1.0,0.0,0.0
img_1315.png,0.27884476273148145,1.0,1.0,1.0,1.0,1.0
img_0119.png,0.10090241608796297,1.0,1.0,1.0,1.0,2.0
img_0896.png,0.3436143663194444,2.0,,,,
img_0035.png,0.14876387075718014,0.0,0.0,0.0,0.0,0.0
img_1724.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0192.png,0.40335648148148145,2.0,2.0,2.0,2.0,2.0
img_1385.png,0.002152054398148148,0.0,0.0,0.0,0.0,0.0
img_0956.png,0.17652271412037038,1.0,,,,
img_1397.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1797.png,0.07718460648148148,1.0,1.0,1.0,1.0,1.0
img_1791.png,0.009033203125,1.0,0.0,0.0,0.0,0.0
img_0913.png,0.8586877893518519,2.0,,,,
img_0825.png,0.8653361002604166,2.0,2.0,2.0,2.0,
img_1810.png,0.24357096354166666,2.0,,2.0,2.0,
img_0889.png,0.16391782407407407,2.0,,,,
img_1781.png,0.0035536024305555555,0.0,0.0,0.0,0.0,0.0
img_1736.png,0.14934172453703703,0.0,0.0,0.0,0.0,0.0
img_0888.png,0.0,0.0,,,,
img_0197.png,0.5404097945601852,2.0,2.0,2.0,2.0,2.0
img_1897.png,0.05298755787037037,1.0,,,,
img_0020.png,0.037263093171296294,0.0,0.0,0.0,0.0,0.0
img_1350.png,0.2637622974537037,2.0,2.0,2.0,1.0,2.0
img_1728.png,0.37587709780092593,1.0,1.0,1.0,1.0,1.0
img_0109.png,0.0960376880787037,0.0,0.0,0.0,0.0,0.0
img_0793.png,0.0,1.0,2.0,2.0,2.0,
img_0189.png,0.011691623263888888,0.0,0.0,0.0,0.0,0.0
img_1859.png,0.08486147280092593,1.0,,,,
img_1866.png,0.0,0.0,,,,
img_1782.png,0.07540328414351852,1.0,1.0,0.0,0.0,1.0
img_1746.png,0.3036838107638889,2.0,1.0,2.0,2.0,1.0
img_0108.png,0.1781955295138889,2.0,2.0,2.0,2.0,1.0
img_1814.png,0.0,0.0,,0.0,0.0,
img_1762.png,0.0,0.0,0.0,0.0,0.0,0.0
img_1896.png,0.0,0.0,,,,
img_1378.png,0.4812282986111111,2.0,2.0,2.0,2.0,2.0
img_0802.png,0.39798538773148145,2.0,2.0,2.0,2.0,
img_0094.png,0.06574616608796297,1.0,1.0,1.0,1.0,1.0
img_1709.png,0.0,1.0,0.0,1.0,1.0,0.0
img_0916.png,0.0,0.0,,,,
img_0800.png,0.002495659722222222,0.0,0.0,0.0,0.0,
img_1833.png,0.0,0.0,,,,
img_1392.png,0.10001627604166667,1.0,1.0,1.0,1.0,1.0
img_0009.png,0.2768283420138889,2.0,1.0,1.0,1.0,1.0
img_1821.png,0.11272967303240741,2.0,,,,
img_0923.png,0.6612747497824195,2.0,,,,
img_0847.png,0.15417028356481483,2.0,2.0,2.0,2.0,
img_0905.png,0.13258644386574073,1.0,,,,
img_1837.png,0.08955213758680555,2.0,,,,
img_0805.png,0.0,0.0,0.0,0.0,0.0,
img_0178.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0838.png,0.0,0.0,0.0,0.0,0.0,
img_0969.png,0.76629638671875,2.0,,,,
img_1747.png,0.09002685546875,1.0,0.0,0.0,0.0,1.0
img_0946.png,0.22365089699074073,2.0,,,,
img_0848.png,0.019576461226851853,0.0,0.0,0.0,0.0,
img_0122.png,0.48728660300925924,2.0,2.0,2.0,2.0,2.0
img_0818.png,0.052155671296296294,1.0,0.0,0.0,0.0,
img_0943.png,0.1097728587962963,0.0,,,,
img_1400.png,0.043619791666666664,1.0,1.0,1.0,1.0,1.0
img_0814.png,0.2059642650462963,2.0,2.0,2.0,2.0,
img_1732.png,0.10112847222222222,0.0,0.0,0.0,0.0,0.0
img_0831.png,0.0802883572048611,0.0,0.0,0.0,0.0,
img_0164.png,0.0,0.0,0.0,0.0,0.0,0.0
img_0014.png,0.026801215277777776,0.0,1.0,1.0,0.0,0.0
img_1352.png,0.0028392650462962963,0.0,0.0,0.0,0.0,0.0
img_0851.png,0.13755967881944445,1.0,1.0,1.0,1.0,
img_1807.png,0.08173285590277778,0.0,,0.0,0.0,0.0
img_0922.png,0.031051070601851853,0.0,,,,
img_0007.png,0.24437572337962962,1.0,2.0,2.0,2.0,1.0
img_0985.png,0.2668728298611111,2.0,,,,
img_0187.png,0.06058304398148148,0.0,0.0,0.0,0.0,1.0
img_1849.png,0.10279224537037036,1.0,,,,
img_0870.png,0.2428656684027778,2.0,2.0,2.0,2.0,
